brand,perfume,type,category,target_audience,longevity,product_id
Dumont,Nitro Red,Edp,Fresh Scent,Male,Strong,PRF0001
Dumont,Nitro Pour Homme,Edp,Fresh Scent,Male,Strong,PRF0002
Dumont,Nitro White,Edp,Fresh Scent,Unisex,Strong,PRF0003
Dumont,Nitro Blue,Edp,Fresh Scent,Unisex,Strong,PRF0004
Dumont,Nitro Green,Edp,Fresh Scent,Unisex,Strong,PRF0005
Dumont,Nitro Platinum,Edp,Mass Pleaser,Male,Strong,PRF0006
Dumont,Nitro Intense,Edp,Woody Spicy,Male,Strong,PRF0007
Dumont,Nitro Black,Edp,Woody Spicy,Male,Strong,PRF0008
Dumont,Celerio Oros,Edp,Oriental Vanilla,Unisex,Medium,PRF0009
Dumont,Celerio Epic,Edp,Woody Aromatic,Male,Medium,PRF0010
Armaf,Club De Nuit Intense Man,Edt,Woody Spicy,Male,Strong,PRF0011
Armaf,Cdnim Pure Parfum,Parfum,Woody Spicy,Male,Strong,PRF0012
Armaf,Cdnim Edp,Edp,Woody Spicy,Male,Strong,PRF0013
Armaf,Cdnim Limited Edition,Edp,Woody Spicy,Male,Strong,PRF0014
Armaf,Cdn Women,Edp,Floral Fruity,Female,Medium,PRF0015
Armaf,Lionheart Man,Edt,Woody Aromatic,Male,Medium,PRF0016
Armaf,Yum Yum,Edp,Fruity Floral,Female,Medium,PRF0017
Armaf,Sillage,Edp,Woody Spicy,Male,Medium,PRF0018
Armaf,Imperial,Edp,Woody Spicy,Male,Medium,PRF0019
Armaf,Untold,Edp,Woody Aromatic,Male,Medium,PRF0020
Armaf,Hunter,Edt,Woody Spicy,Male,Medium,PRF0021
Armaf,Hunter Intense,Edp,Woody Spicy,Male,Strong,PRF0022
Armaf,Ventana Marine,Edp,Fresh Scent,Male,Medium,PRF0023
Armaf,Ventana,Edt,Fresh Scent,Male,Medium,PRF0024
Armaf,Urban Man Elixr,Edp,Woody Spicy,Male,Medium,PRF0025
Armaf,Milestone,Edp,Woody Spicy,Male,Medium,PRF0026
Armaf,Aura Fresh,Edp,Fresh Scent,Male,Medium,PRF0027
Armaf,Precioux 1,Edp,Woody Spicy,Male,Medium,PRF0028
Armaf,Legesi,Edp,Woody Aromatic,Male,Medium,PRF0029
Armaf,Blue Homme,Edt,Fresh Scent,Male,Medium,PRF0030
Armaf,Odyssey Homme,Edp,Woody Spicy,Male,Medium,PRF0031
Armaf,Odyssey Homme White Edition,Edp,Woody Spicy,Male,Medium,PRF0032
Armaf,Odyssey Homme Gold Edition,Edp,Woody Spicy,Male,Medium,PRF0033
Armaf,Odyssey Homme Red,Edp,Woody Spicy,Male,Medium,PRF0034
Armaf,Odyssey Homme Blue,Edp,Woody Spicy,Male,Medium,PRF0035
Armaf,Odyssey Homme Black,Edp,Woody Spicy,Male,Medium,PRF0036
Armaf,Odyssey Femme,Edp,Floral Fruity,Female,Medium,PRF0037
